shipment_id,shipment_status
DELI100667,received
DELI101688,processing
DELI104505,received
DELI108184,received
DELI108592,processing
DELI109039,processing
DELI109820,received
DELI110948,shipped
DELI111698,received
DELI114060,received
DELI114209,received
DELI114435,received
DELI115098,processing
DELI116096,received
DELI116675,shipped
DELI116726,processing
DELI117088,shipped
DELI117959,shipped
DELI119038,shipped
DELI120373,shipped
DELI122719,processing
DELI124247,processing
DELI127739,shipped
DELI128847,shipped
DELI130631,processing
DELI130987,processing
DELI133617,processing
DELI134061,received
DELI140219,received
DELI140395,received
DELI140748,shipped
DELI141194,received
DELI141539,shipped
DELI141558,shipped
DELI142032,received
DELI144035,shipped
DELI146694,received
DELI147661,received
DELI153383,processing
DELI155893,received
DELI156042,processing
DELI157390,received
DELI158579,received
DELI159255,processing
DELI159792,processing
DELI162208,received
DELI162490,shipped
DELI165064,processing
DELI165574,shipped
DELI167195,shipped
DELI170583,shipped
DELI171099,processing
DELI173036,shipped
DELI173145,processing
DELI175140,shipped
DELI175319,received
DELI176136,received
DELI178860,processing
DELI180971,received
DELI182215,received
DELI183344,shipped
DELI187509,processing
DELI187690,shipped
DELI192340,shipped
DELI192375,shipped
DELI194786,shipped
DELI195734,shipped
DELI196052,shipped
DELI196658,shipped
DELI199241,processing
DELI201200,received
DELI202586,shipped
DELI203183,shipped
DELI203458,shipped
DELI205230,shipped
DELI208098,shipped
DELI210095,shipped
DELI213057,received
DELI214103,received
DELI214531,shipped
DELI215620,received
DELI219746,processing
DELI220780,shipped
DELI220906,processing
DELI221458,processing
DELI223571,shipped
DELI227980,received
DELI228112,processing
DELI229589,shipped
DELI229778,processing
DELI232523,processing
DELI233830,processing
DELI235087,processing
DELI236364,received
DELI237485,processing
DELI237870,processing
DELI238702,processing
DELI241237,received
DELI241466,processing
DELI242426,processing
DELI242715,received
DELI242963,received
DELI245323,received
DELI247127,processing
DELI248573,received
DELI253200,received
DELI256519,processing
DELI258862,received
DELI259345,processing
DELI260249,shipped
DELI261313,received
DELI267227,shipped
DELI267311,processing
DELI268799,received
DELI273244,processing
DELI274310,shipped
DELI275034,processing
DELI276093,received
DELI282031,received
DELI283232,shipped
DELI284490,processing
DELI285268,received
DELI285485,shipped
DELI288645,received
DELI289053,received
DELI289788,processing
DELI290281,received
DELI293206,processing
DELI295660,received
DELI302141,shipped
DELI302733,received
DELI303228,processing
DELI305647,processing
DELI307085,shipped
DELI308190,received
DELI310443,received
DELI311638,shipped
DELI312759,received
DELI313383,received
DELI313481,processing
