order_id,customer_id,product_id,shipment_id,order_status,refund_status,quantity
ORDER0000001,CUST000257,RKM6071262,DELI532777,done,no,1
ORDER0000001,CUST000257,ROL3021269,DELI532777,done,no,9
ORDER0000001,CUST000257,GUT9308232,DELI532777,done,no,9
ORDER0000001,CUST000257,WGN1079933,DELI532777,done,no,5
ORDER0000001,CUST000257,UZJ6286296,DELI532777,done,no,9
ORDER0000001,CUST000257,VMZ1353670,DELI532777,done,no,7
ORDER0000002,CUST000108,SGM8914511,DELI485489,done,yes,9
ORDER0000002,CUST000108,XNF8050270,DELI485489,done,yes,7
ORDER0000004,CUST000056,GUT9308232,DELI411352,done,yes,7
ORDER0000004,CUST000056,SOH5564343,DELI411352,done,yes,6
ORDER0000006,CUST000097,RXT7986310,DELI130987,processing,no,4
ORDER0000008,CUST000371,ROL3021269,DELI370348,processing,yes,1
ORDER0000008,CUST000371,GMP5061366,DELI370348,processing,yes,2
ORDER0000008,CUST000371,SGM0450226,DELI370348,processing,yes,9
ORDER0000009,CUST000219,CVM3031723,DELI807794,processing,yes,5
ORDER0000009,CUST000219,EMC0133040,DELI807794,processing,yes,8
ORDER0000009,CUST000219,GMP3328695,DELI807794,processing,yes,3
ORDER0000010,CUST000214,YOS6212016,DELI170583,processing,yes,7
ORDER0000010,CUST000214,WGN0117710,DELI170583,processing,yes,2
ORDER0000010,CUST000214,NDG9766467,DELI170583,processing,yes,8
ORDER0000010,CUST000214,SOH6265119,DELI170583,processing,yes,7
ORDER0000010,CUST000214,SGM0482033,DELI170583,processing,yes,5
ORDER0000013,CUST000362,WGN9564267,DELI335490,done,no,4
ORDER0000017,CUST000185,BUV3069108,DELI114209,done,yes,9
ORDER0000019,CUST000282,GUT0518829,DELI686545,done,yes,1
ORDER0000019,CUST000282,CVM0760216,DELI686545,done,yes,9
ORDER0000021,CUST000209,RXT2088819,DELI899923,processing,no,4
ORDER0000025,CUST000310,SGM7702649,DELI407249,processing,no,9
ORDER0000026,CUST000111,GMP6835047,DELI544553,processing,no,5
ORDER0000026,CUST000111,SOH8039450,DELI544553,processing,no,3
ORDER0000027,CUST000257,NDG0311423,DELI929745,processing,no,4
ORDER0000028,CUST000293,XNF4550349,DELI592573,processing,no,1
ORDER0000028,CUST000293,BUV1744147,DELI592573,processing,no,9
ORDER0000036,CUST000248,XNF0138216,DELI308190,done,yes,8
ORDER0000036,CUST000248,YOS0682654,DELI308190,done,yes,10
ORDER0000036,CUST000248,SGM8660622,DELI308190,done,yes,5
ORDER0000040,CUST000079,CVM3228990,DELI952555,processing,no,10
ORDER0000040,CUST000079,NDG9450588,DELI952555,processing,no,4
ORDER0000041,CUST000299,CVM5719533,DELI318558,done,no,10
ORDER0000041,CUST000299,SOH6238798,DELI318558,done,no,5
ORDER0000041,CUST000299,NDG0311423,DELI318558,done,no,6
ORDER0000044,CUST000426,YOS6212016,DELI175319,done,yes,2
ORDER0000046,CUST000255,SGM0482033,DELI705103,done,no,9
ORDER0000046,CUST000255,VMZ6554297,DELI705103,done,no,1
ORDER0000049,CUST000310,UZJ1821862,DELI796371,processing,no,10
ORDER0000050,CUST000299,VTN8452917,DELI426371,processing,no,6
ORDER0000050,CUST000299,SOH5564343,DELI426371,processing,no,5
ORDER0000050,CUST000299,GUT3822418,DELI426371,processing,no,4
ORDER0000055,CUST000064,EMC0133040,DELI797892,processing,no,1
ORDER0000055,CUST000064,GMP9633702,DELI797892,processing,no,5
ORDER0000057,CUST000329,IGV1801931,DELI458026,done,yes,7
ORDER0000061,CUST000209,SOH4196001,DELI273244,processing,no,10
ORDER0000061,CUST000209,CVM7108641,DELI273244,processing,no,5
ORDER0000061,CUST000209,VTN8995065,DELI273244,processing,no,7
ORDER0000061,CUST000209,VMZ1353670,DELI273244,processing,no,6
