product_id,category_id,supplier_id,promotion_id,product_name,price,quantity_stock,quantity_supplied,review_score
WGN1079933,fvKJZErzNB,r1QMDibkhA,,Laptop Lenovo ThinkPad X1 ,352.38,119,144,3.66
BUV5914630,yEJJbULFKq,5nJMj1xboc,OCmJDW3SRy,Cereal Kellogg's Special K ,90.64,281,344,4.67
ROL0434925,YDGvlPVRsQ,gaoE5gcHZ5,,Garden Tool Fiskars Pruning Shears ,74.06,421,488,4.09
WGN2326014,fvKJZErzNB,W2mK5JoCX8,rPu9rz2l1A,Laptop Dell XPS 13 ,237.82,197,268,2.16
RXT6292302,ZSJmOKNhIB,u9jSgOPyAj,FY10JPDC7I,Board Game Hasbro Monopoly ,62.75,170,182,2.48
WGN8391303,fvKJZErzNB,tvTesEZ9AY,,Laptop HP Spectre x360 ,328.1,141,226,4.89
CVM8701177,BIHQusKHkB,qQq8a5r8vF,rPu9rz2l1A,Book Penguin Classics Pride and Prejudice ,81.48,113,169,4.89
GMP3239617,iweLbpDucW,W2mK5JoCX8,,Guitar Fender Stratocaster ,81.47,369,457,3.03
EMC6300933,JMQHnsSVGR,iQYde9U43I,,Perfume Dior J'adore ,81.69,465,559,2.72
WGN0478286,fvKJZErzNB,W2mK5JoCX8,ZIXSBzS9kk,Headphones Sony WH-1000XM4 ,274.67,494,511,3.82
SOH1230566,SCKMoGxekA,TOORIlXegX,,Office Chair Herman Miller Aeron ,88.61,234,282,4.98
VMZ0753387,dlvPSQqNcC,1mT419rXL3,,Dishwasher Bosch Series 6 ,33.85,376,411,2.62
VTN8995065,rRnlTznESE,TOORIlXegX,OCmJDW3SRy,Wall Paint Behr Premium Plus Ultra ,243.65,132,147,2.52
GUT9308232,NRiDIxPyHP,qQq8a5r8vF,,T-Shirt Gucci Logo Cotton ,38.5,494,523,2.48
IGV2445147,NMOIaDauoK,gaoE5gcHZ5,,Pet Food Purina Pro Plan ,40.25,413,501,3.04
UZJ7036665,DeImwbENdf,u9jSgOPyAj,ZIXSBzS9kk,Necklace Tiffany & Co Diamond Pendant ,84.92,176,232,2.56
GMP3251475,iweLbpDucW,gaoE5gcHZ5,,Guitar Gibson Les Paul ,100.11,110,206,4.22
ROL0599310,YDGvlPVRsQ,u9jSgOPyAj,rPu9rz2l1A,Garden Tool Corona Bypass Pruner ,138.36,56,126,2.23
CVM8311069,BIHQusKHkB,qsqP8o2PWn,,Book HarperCollins To Kill a Mockingbird ,99.7,303,345,3.22
GUT4031004,NRiDIxPyHP,iQYde9U43I,,Dress Zara Floral Print ,120.35,410,422,4.61
ROL9431842,YDGvlPVRsQ,jeMn1Q0Y4i,,Garden Tool Felco Classic Hand Pruner ,42.48,312,347,2.17
GMP7659138,iweLbpDucW,rRPL0Diuxs,qO8ryPAJ7i,Guitar Epiphone SG Standard ,145.3,116,191,4.08
GMP3328695,iweLbpDucW,qQq8a5r8vF,,Guitar Martin D-28 ,136.58,478,554,4.35
SOH4886681,SCKMoGxekA,gaoE5gcHZ5,,Office Chair Steelcase Leap ,24.95,141,147,4.72
VTN5556900,rRnlTznESE,rRPL0Diuxs,,Wall Paint Sherwin-Williams Duration Home ,260.14,435,479,4.56
VMZ8016303,dlvPSQqNcC,WpBLtBNdD4,,Refrigerator Samsung RS27T5561SR ,141.37,472,524,2.41
GMP5061366,iweLbpDucW,1mT419rXL3,91Ls2dzlHA,Guitar Yamaha Pacifica 112V ,55.07,179,191,3.69
BUV1744147,yEJJbULFKq,r1QMDibkhA,sqIJ7ELri8,Pasta Barilla Linguine ,143.35,342,375,3.35
BUV5972506,yEJJbULFKq,r1QMDibkhA,wAbp43aPkz,Olive Oil Pompeian Extra Virgin ,79.36,350,402,3.33
UZJ9680772,DeImwbENdf,r1QMDibkhA,HjISnxh3bb,Necklace Cartier Love Necklace ,57.17,200,233,4.02
XNF0138216,YEmxBpojFM,tvTesEZ9AY,sqIJ7ELri8,Shampoo Head & Shoulders Classic Clean ,134.7,90,122,3.66
XNF3314925,YEmxBpojFM,bXN0f1HaPU,HjISnxh3bb,Toothpaste Crest 3D White ,139.35,168,238,4.34
RKM6071262,zvGphUbDxS,u9jSgOPyAj,,Sofa IKEA Kivik ,36.42,136,192,4.82
RXT7810350,ZSJmOKNhIB,ff9s19hrF0,,Puzzle Ravensburger Disney Villainous ,32.66,147,214,4.31
BUV5609935,yEJJbULFKq,tvTesEZ9AY,hxYQ6ySsFd,Coffee Starbucks Pike Place Blend ,109.43,304,354,3.92
EMC7916619,JMQHnsSVGR,FHWf4AfawP,,Perfume Chanel No. 5 ,35.12,265,303,3.25
CVM3228990,BIHQusKHkB,r1QMDibkhA,QUo6DOHMIA,Book Vintage Books 1984 ,113.4,291,301,4.38
IGV4716736,NMOIaDauoK,tvTesEZ9AY,,Pet Food Royal Canin Indoor Cat Food ,91.93,340,369,2.48
BUV9473177,yEJJbULFKq,jeMn1Q0Y4i,FY10JPDC7I,Tea Twinings Earl Grey ,142.93,413,440,2.25
NDG5839108,fqoOAKxrez,ff9s19hrF0,sqIJ7ELri8,Car Accessory Michelin All-Season Floor Mats ,99.38,464,511,3.26
SGM1168388,jBQEhvyWLo,5nJMj1xboc,,Stroller Graco Modes ClickConnect ,31.96,148,158,3.19
VTN7804346,rRnlTznESE,1mT419rXL3,,Wall Paint Benjamin Moore Regal Select ,449.36,141,194,2.59
SOH6238798,SCKMoGxekA,SI48jrdn6M,,Office Chair Haworth Fern ,62.9,297,361,2.83
VTN8452917,rRnlTznESE,5nJMj1xboc,,Wall Paint Valspar Signature ,203.22,279,291,2.8
IGV0984000,NMOIaDauoK,ff9s19hrF0,hxYQ6ySsFd,Pet Food Blue Buffalo Wilderness Grain-Free Dog Food ,118.4,234,324,4.06
GUT4636895,NRiDIxPyHP,mLWggyxwfU,,T-Shirt Nike Graphic Tee ,102.08,117,143,2.18
SOH0513569,SCKMoGxekA,jeMn1Q0Y4i,,Office Chair Autonomous ErgoChair 2 ,67.6,458,505,2.4
GUT9287045,NRiDIxPyHP,SI48jrdn6M,,Jeans Levi's 501 Original ,71.1,460,495,4.09
ZYR3631072,ayALOAHlno,iQYde9U43I,tuu7pc0v1t,Running Shoes Nike Air Zoom Pegasus ,69.71,412,441,4.4
ZYR6461308,ayALOAHlno,FHWf4AfawP,,Bicycle Giant Defy Advanced ,109.4,229,257,3.43
NDG8134832,fqoOAKxrez,qQq8a5r8vF,VchxzWvblR,Car Accessory Bosch Windshield Wipers ,13.48,424,476,2.34
NDG0311423,fqoOAKxrez,qsqP8o2PWn,VchxzWvblR,Car Accessory Thule Roof Rack ,31.36,353,443,2.63
VTN6860931,rRnlTznESE,W2mK5JoCX8,,Wall Paint Glidden Essentials ,229.56,429,495,3.93
ZYR6898465,ayALOAHlno,tvTesEZ9AY,LO5yBuIQLZ,Running Shoes Adidas Ultraboost ,86.55,364,435,4
IGV0593877,NMOIaDauoK,1mT419rXL3,,Pet Food Hill's Science Diet Adult Cat Food ,46.1,465,551,4.68
XNF9523830,YEmxBpojFM,r1QMDibkhA,,Mouthwash Listerine Cool Mint ,70.28,88,119,2.52
GUT6481574,NRiDIxPyHP,qQq8a5r8vF,,Dress H&M Midi Wrap Dress ,50.52,449,524,1.13
